"BFS_NUMMER","location","populationTot","Italie","Allemagne","Portugal","France","Kosovo","Espagne","Serbie","Turquie"
65,"Oberembrach",1079,13,40,7,4,7,2,4,0
66,"Opfikon",18617,935,1226,626,77,636,332,562,455
67,"Rafz",4344,89,355,42,6,42,23,17,16
68,"Rorbas",2743,87,151,80,13,54,12,25,18
69,"Wallisellen",15662,590,891,512,133,234,139,198,168
70,"Wasterkingen",573,2,28,0,2,0,2,2,0
71,"Wil (ZH)",1381,12,92,1,0,0,2,1,7
72,"Winkel",4246,71,154,57,8,11,7,19,14
81,"Bachs",585,1,22,0,2,0,0,0,3
82,"Boppelsen",1323,7,53,30,5,0,4,0,0
83,"Buchs (ZH)",6294,241,285,206,15,102,38,44,83
84,"Dällikon",3952,151,150,239,12,65,23,41,120
85,"Dänikon",1890,63,83,119,4,27,19,13,39
86,"Dielsdorf",5921,276,365,146,14,122,65,106,40
87,"Hüttikon",881,25,30,27,1,2,2,4,1
88,"Neerach",3047,53,143,10,7,1,6,3,6
89,"Niederglatt",4768,250,197,96,9,111,48,95,32
90,"Niederhasli",9100,493,359,171,9,150,76,75,105
91,"Niederweningen",2853,45,152,12,2,40,15,12,8
92,"Oberglatt",6818,389,351,261,16,267,97,160,75
93,"Oberweningen",1800,39,123,21,5,3,11,9,10
94,"Otelfingen",2784,87,122,97,13,11,16,5,31
95,"Regensberg",468,1,46,7,0,0,2,1,0
96,"Regensdorf",18036,976,958,757,31,536,146,406,316
97,"Rümlang",7774,405,315,294,17,178,75,156,109
98,"Schleinikon",722,10,23,4,1,0,0,4,0
99,"Schöfflisdorf",1396,30,66,18,0,0,5,8,5
100,"Stadel",2205,24,99,28,2,21,7,1,2
101,"Steinmaur",3395,79,214,94,5,40,24,29,11
102,"Weiach",1379,44,90,5,2,26,4,12,3
111,"Bäretswil",4974,70,190,30,6,38,6,21,5
112,"Bubikon",7019,129,222,59,10,14,20,16,21
113,"Dürnten",7421,201,258,97,18,155,22,29,53
114,"Fischenthal",2420,29,117,38,3,2,9,1,4
115,"Gossau (ZH)",9758,230,322,204,10,52,29,33,13
116,"Grüningen",3371,79,133,36,8,7,10,17,3
117,"Hinwil",10848,287,365,210,13,188,30,54,62
118,"Rüti (ZH)",12047,631,405,199,9,296,63,117,160
119,"Seegräben",1432,16,87,15,0,9,20,8,11
120,"Wald (ZH)",9447,428,385,407,4,257,90,71,130
121,"Wetzikon (ZH)",24407,1269,922,795,27,564,166,213,328
131,"Adliswil",18605,876,1315,500,123,179,184,172,141
132,"Hirzel",2148,24,105,7,4,9,6,3,4
133,"Horgen",20207,917,1344,255,122,444,173,191,239
134,"Hütten",898,5,22,0,0,0,2,10,4
135,"Kilchberg (ZH)",8098,202,783,31,85,21,61,29,18
136,"Langnau am Albis",7452,395,373,97,40,119,63,62,28
137,"Oberrieden",5037,137,232,16,26,8,34,13,30
138,"Richterswil",13198,385,820,74,39,108,42,46,78
139,"Rüschlikon",5674,158,408,38,73,17,57,10,17
140,"Schönenberg (ZH)",1864,18,56,3,2,2,2,1,0
141,"Thalwil",17747,746,1153,92,119,165,177,58,128
142,"Wädenswil",21621,779,1188,157,71,246,140,170,193
151,"Erlenbach (ZH)",5470,108,371,42,32,7,57,6,9
152,"Herrliberg",6295,60,476,33,42,4,34,4,7
153,"Hombrechtikon",8485,254,360,379,15,106,38,43,20
154,"Küsnacht (ZH)",13830,258,1051,148,124,38,131,25,18
155,"Männedorf",10593,226,685,90,20,42,66,39,16
156,"Meilen",13531,298,921,133,83,62,91,54,31
157,"Oetwil am See",4669,165,316,192,12,62,20,86,9
158,"Stäfa",14178,382,763,92,36,46,64,63,16
159,"Uetikon am See",5988,117,371,61,15,11,44,23,4
160,"Zumikon",5172,140,246,37,51,1,46,7,9
161,"Zollikon",12753,236,1012,147,142,12,106,18,39
172,"Fehraltorf",6307,179,234,151,12,65,46,16,49
173,"Hittnau",3614,40,108,12,3,1,20,4,4
174,"Illnau-Effretikon",16327,673,769,223,27,369,87,208,192
175,"Kyburg",407,10,17,1,0,0,0,0,0
176,"Lindau",5388,252,252,29,4,90,23,72,31
177,"Pfäffikon",11454,463,462,62,22,133,55,90,108
178,"Russikon",4292,66,178,33,1,23,13,17,22
180,"Weisslingen",3261,37,107,13,2,9,10,8,10
181,"Wila",1931,36,91,20,0,13,7,10,1
182,"Wildberg",1006,9,54,0,2,0,0,0,2
191,"Dübendorf",26844,1209,1562,955,661,564,346,342,278
192,"Egg",8388,184,457,128,46,34,41,24,30
193,"Fällanden",8356,162,584,99,98,76,35,26,35
194,"Greifensee",5374,100,305,21,14,64,46,40,18
195,"Maur",9890,168,618,119,87,36,42,17,16
196,"Mönchaltorf",3677,60,163,50,2,37,24,15,13
197,"Schwerzenbach",5001,155,326,61,22,57,38,39,54
198,"Uster",33886,1327,1685,605,110,540,284,244,296
199,"Volketswil",18536,725,869,284,55,551,113,185,254
200,"Wangen-Brüttisellen",7727,374,357,151,44,172,45,113,73
211,"Altikon",655,6,31,0,0,0,1,0,0
213,"Brütten",2016,7,59,2,3,1,5,5,1
214,"Dägerlen",1014,5,37,1,2,1,6,0,0
215,"Dättlikon",745,12,33,1,0,0,2,1,0
216,"Dinhard",1494,16,49,0,4,1,6,0,0
217,"Elgg",4218,83,183,30,4,52,26,56,14
218,"Ellikon an der Thur",885,6,44,6,0,3,0,9,3
219,"Elsau",3480,97,142,43,2,32,19,13,31
220,"Hagenbuch",1104,22,31,4,0,0,3,1,3
221,"Hettlingen",3114,22,96,1,6,15,3,6,4
222,"Hofstetten (ZH)",481,4,10,0,0,0,2,0,1
223,"Neftenbach",5513,120,180,15,4,21,17,26,15
224,"Pfungen",3757,168,244,19,11,75,14,35,105
225,"Rickenbach (ZH)",2598,46,114,3,5,7,7,2,1
226,"Schlatt (ZH)",738,3,19,0,3,1,2,0,0
227,"Seuzach",7211,174,220,78,2,42,22,29,9
228,"Turbenthal",4472,136,161,41,5,51,19,47,40
230,"Winterthur",108268,4577,4942,1049,239,1439,684,1285,1849
231,"Zell (ZH)",5700,241,267,35,14,74,46,70,61
241,"Aesch (ZH)",1197,9,85,3,7,0,7,0,0
242,"Birmensdorf (ZH)",6254,147,400,133,41,42,32,25,32
243,"Dietikon",26711,2130,1127,1284,116,1254,371,655,914
244,"Geroldswil",4868,179,197,131,17,104,56,65,46
245,"Oberengstringen",6575,285,345,302,15,114,105,81,105
246,"Oetwil an der Limmat",2369,61,121,25,3,10,18,9,15
247,"Schlieren",18453,1429,799,1615,49,714,359,506,283
248,"Uitikon",4112,72,258,13,10,10,15,2,2
249,"Unterengstringen",3648,149,151,55,5,47,27,33,55
250,"Urdorf",9688,392,419,281,23,136,74,121,71
251,"Weiningen (ZH)",4513,211,151,151,3,99,41,55,56
261,"Zürich",396955,14047,32249,8385,3872,2514,5993,3741,3458
297,"Bauma",4842,75,158,85,2,36,27,29,22
298,"Wiesendangen",6226,105,185,11,2,5,12,9,9
301,"Aarberg",4529,49,90,66,4,26,13,17,30
302,"Bargen (BE)",995,5,24,28,0,0,7,0,0
303,"Grossaffoltern",2999,10,71,9,4,4,4,0,1
304,"Kallnach",1905,3,57,13,1,12,5,1,0
305,"Kappelen",1350,6,20,15,0,1,2,2,1
306,"Lyss",14341,373,348,330,10,121,196,70,188
307,"Meikirch",2386,17,46,15,2,0,6,2,0
309,"Radelfingen",1256,6,32,1,0,0,1,0,1
310,"Rapperswil (BE)",2425,13,31,10,9,4,9,3,1
311,"Schüpfen",3719,45,80,2,1,12,15,9,1
312,"Seedorf (BE)",3002,22,76,10,2,0,3,6,1
321,"Aarwangen",4408,84,102,26,9,99,16,79,14
322,"Auswil",471,1,1,0,0,0,0,0,0
323,"Bannwil",699,3,20,0,1,0,1,10,0
324,"Bleienbach",677,3,18,4,0,0,0,0,0
325,"Busswil bei Melchnau",170,0,3,0,0,0,0,0,0
326,"Gondiswil",737,1,13,0,0,1,5,1,0
329,"Langenthal",15447,425,457,186,25,329,98,173,289
331,"Lotzwil",2514,49,82,11,8,32,7,17,14
332,"Madiswil",3218,6,74,11,1,7,8,0,1
333,"Melchnau",1557,14,44,2,0,43,1,23,6
334,"Obersteckholz",410,1,2,0,0,0,0,0,0
335,"Oeschenbach",241,1,3,0,0,1,0,0,0
336,"Reisiswil",188,0,13,0,0,0,0,0,0
337,"Roggwil (BE)",3928,88,136,33,8,93,18,22,10
338,"Rohrbach",1413,8,30,3,1,9,1,1,0
339,"Rohrbachgraben",394,0,13,0,0,0,0,0,0
340,"Rütschelen",571,2,16,0,0,0,0,0,1
341,"Schwarzhäusern",501,0,14,1,0,0,1,0,0
342,"Thunstetten",3258,65,116,17,1,85,1,23,34
344,"Ursenbach",911,0,23,0,1,0,1,0,0
345,"Wynau",1620,45,54,17,1,78,18,28,14
351,"Bern",131554,4150,6329,1630,811,1207,2189,776,1148
352,"Bolligen",6138,66,152,40,10,9,37,2,8
353,"Bremgarten bei Bern",4385,48,149,20,12,13,26,8,0
354,"Kirchlindach",2900,17,72,15,3,3,7,0,1
355,"Köniz",40214,1102,1226,340,116,244,412,108,290
356,"Muri bei Bern",12984,188,432,33,49,37,59,10,40
357,"Oberbalm",883,4,20,1,1,1,1,0,2
358,"Stettlen",3149,59,106,2,1,16,20,6,15
359,"Vechigen",5252,50,150,2,9,7,5,6,4
360,"Wohlen bei Bern",8987,107,219,10,24,61,41,0,60
361,"Zollikofen",10217,283,316,57,19,173,76,117,143
362,"Ittigen",11390,279,364,160,11,122,92,161,141
363,"Ostermundigen",16788,885,435,458,54,248,274,153,268
371,"Biel/Bienne",54163,3443,1114,1565,965,909,1067,457,888
372,"Evilard",2552,32,93,13,51,0,12,0,0
381,"Arch",1540,12,36,3,4,1,4,7,8
382,"Büetigen",833,2,22,3,3,0,9,1,0
383,"Büren an der Aare",3537,84,104,138,7,7,3,11,4
385,"Diessbach bei Büren",996,7,32,9,0,16,1,0,4
386,"Dotzigen",1455,14,37,20,6,0,1,3,9
387,"Lengnau (BE)",4956,120,133,57,24,80,25,83,71
388,"Leuzigen",1251,2,35,0,1,0,0,0,1
389,"Meienried",52,0,1,0,0,0,0,0,0
390,"Meinisberg",1328,22,44,3,3,6,3,1,5
391,"Oberwil bei Büren",830,3,16,3,0,0,1,0,1
392,"Pieterlen",4034,135,123,101,50,102,26,51,17
393,"Rüti bei Büren",840,13,26,2,4,0,0,1,1
394,"Wengi",609,5,27,9,1,0,0,0,0
401,"Aefligen",1067,9,23,9,3,1,1,0,11
402,"Alchenstorf",602,1,20,0,0,0,1,0,0
403,"Bäriswil",1023,15,21,6,0,2,1,0,0
404,"Burgdorf",16228,359,405,37,9,154,77,92,147
405,"Ersigen",1687,17,23,0,1,0,0,3,4
406,"Hasle bei Burgdorf",3353,11,71,0,3,1,3,4,5
407,"Heimiswil",1607,2,44,0,2,0,1,1,0
408,"Hellsau",201,2,2,3,0,0,0,0,0
409,"Hindelbank",2414,28,75,8,0,15,5,27,2
410,"Höchstetten",270,0,4,0,1,0,0,0,5
411,"Kernenried",527,0,8,0,1,5,1,1,0
412,"Kirchberg (BE)",5817,211,131,27,2,39,23,22,74
413,"Koppigen",2126,14,32,7,2,0,3,13,2
414,"Krauchthal",2335,12,47,1,5,5,8,1,1
415,"Lyssach",1422,18,26,4,1,9,0,0,4
416,"Mötschwil",137,0,5,0,0,0,0,0,0
417,"Niederösch",235,1,2,0,0,0,0,0,0
418,"Oberburg",2909,39,74,0,3,37,2,71,32
419,"Oberösch",104,0,1,0,0,0,0,0,0
420,"Rüdtligen-Alchenflüh",2435,76,61,22,1,68,3,50,52
421,"Rumendingen",84,0,0,0,0,0,0,0,0
422,"Rüti bei Lyssach",171,1,1,0,4,0,0,0,0
423,"Willadingen",203,0,0,0,0,0,0,0,0
424,"Wynigen",2011,3,36,5,0,0,1,0,0
431,"Corgémont",1677,50,6,23,65,9,15,5,9
432,"Cormoret",482,4,4,8,1,0,5,0,0
433,"Cortébert",710,26,4,9,16,3,6,0,1
434,"Courtelary",1360,38,10,30,37,12,14,8,3
435,"La Ferrière",544,9,0,6,9,0,4,0,0
437,"Mont-Tramelan",116,0,1,1,1,0,0,0,0
438,"Orvin",1195,12,11,8,46,7,5,0,0
441,"Renan (BE)",896,11,19,17,12,1,10,0,0
442,"Romont (BE)",195,9,4,2,5,0,0,0,1
443,"Saint-Imier",5101,248,15,435,189,67,89,24,23
444,"Sonceboz-Sombeval",1932,120,9,27,79,4,25,3,1
445,"Sonvilier",1257,36,3,26,32,0,3,0,0
446,"Tramelan",4417,89,7,274,76,5,45,9,5
448,"Villeret",927,16,3,28,26,2,14,0,1
449,"Sauge",810,7,13,18,15,5,5,0,3
450,"Péry-La Heutte",1919,58,19,49,33,0,31,0,0
491,"Brüttelen",568,4,13,54,1,0,0,2,0
492,"Erlach",1410,22,66,14,19,0,12,4,0
493,"Finsterhennen",533,3,10,65,0,12,0,0,0
494,"Gals",780,7,14,19,14,0,4,0,0
495,"Gampelen",864,12,9,52,6,11,2,0,1
496,"Ins",3444,24,94,173,23,54,18,8,6
497,"Lüscherz",528,1,27,10,3,0,1,0,0
498,"Müntschemier",1333,3,21,244,12,2,1,1,0
499,"Siselen",579,2,15,20,0,0,0,0,0
500,"Treiten",433,4,5,25,1,0,0,0,0
501,"Tschugg",447,10,28,1,2,1,2,0,0
502,"Vinelz",860,7,33,22,10,0,1,0,0
532,"Bangerten",161,0,5,0,2,0,0,0,0
533,"Bätterkinden",3186,16,69,9,1,10,9,3,3
535,"Deisswil bei Münchenbuchsee",85,0,0,0,0,0,0,0,0
536,"Diemerswil",204,0,6,0,0,0,0,0,0
538,"Fraubrunnen",4889,33,111,11,2,19,7,3,6
540,"Jegenstorf",5609,76,141,14,4,16,13,20,18
541,"Iffwil",423,0,5,4,0,0,0,0,0
543,"Mattstetten",561,3,3,1,1,0,1,2,0
544,"Moosseedorf",4012,71,90,41,10,110,24,13,52
546,"Münchenbuchsee",9947,231,201,33,13,146,61,51,126
551,"Urtenen-Schönbühl",6211,125,158,87,12,96,41,80,68
552,"Utzenstorf",4213,41,74,55,6,5,12,30,11
553,"Wiggiswil",98,0,3,0,0,0,0,0,0
554,"Wiler bei Utzenstorf",881,1,22,0,3,0,4,1,1
556,"Zielebach",325,5,6,0,0,0,1,0,0
557,"Zuzwil (BE)",570,1,8,4,1,0,0,0,0
561,"Adelboden",3437,10,67,52,3,0,1,2,1
562,"Aeschi bei Spiez",2217,2,54,15,0,7,2,4,0
563,"Frutigen",6857,15,143,53,4,41,3,7,1
564,"Kandergrund",784,3,13,8,1,14,4,0,0
565,"Kandersteg",1314,7,56,131,3,4,2,2,1
566,"Krattigen",1101,4,40,0,2,5,0,1,0
567,"Reichenbach im Kandertal",3549,5,72,17,1,8,0,2,0
571,"Beatenberg",1194,4,120,5,1,0,2,0,0
572,"Bönigen",2522,12,62,20,2,11,2,8,0
573,"Brienz (BE)",3101,20,117,41,3,17,11,14,5
574,"Brienzwiler",477,6,16,3,1,2,0,0,0
575,"Därligen",407,4,19,7,0,0,1,0,0
576,"Grindelwald",3740,32,168,322,6,5,19,0,0
577,"Gsteigwiler",399,2,20,0,1,0,1,0,0
578,"Gündlischwand",341,0,13,23,0,3,2,0,0
579,"Habkern",644,0,29,0,0,0,0,0,0
580,"Hofstetten bei Brienz",542,1,33,2,2,0,0,0,0
581,"Interlaken",5692,140,201,535,8,131,37,29,13
582,"Iseltwald",428,0,23,9,0,0,0,0,0
584,"Lauterbrunnen",2451,29,100,261,14,0,12,15,0
585,"Leissigen",1020,3,37,15,0,11,0,0,0
586,"Lütschental",219,0,1,6,0,0,3,0,0
587,"Matten bei Interlaken",3916,84,117,149,9,46,38,9,0
588,"Niederried bei Interlaken",347,4,12,2,0,1,1,0,0
589,"Oberried am Brienzersee",447,1,26,2,1,0,1,0,0
590,"Ringgenberg (BE)",2658,35,64,35,0,16,13,5,1
591,"Saxeten",97,0,1,0,0,0,0,0,0
592,"Schwanden bei Brienz",589,3,21,1,0,0,0,0,0
593,"Unterseen",5690,96,254,197,10,38,32,32,1
594,"Wilderswil",2614,21,89,47,5,27,8,2,0
602,"Arni (BE)",922,0,13,1,0,0,0,0,0
603,"Biglen",1745,18,36,6,3,12,1,0,1
605,"Bowil",1370,2,14,1,0,1,1,3,0
606,"Brenzikofen",519,1,7,0,0,0,0,0,0
607,"Freimettigen",469,0,10,1,1,0,1,0,0
608,"Grosshöchstetten",3516,60,91,11,3,16,7,9,1
609,"Häutligen",249,0,2,0,0,0,0,0,0
610,"Herbligen",600,1,15,2,0,0,0,0,0
611,"Kiesen",924,3,18,2,0,0,0,0,0
612,"Konolfingen",5225,75,98,25,5,51,5,12,6
613,"Landiswil",625,0,8,0,0,0,1,0,0
614,"Linden",1277,1,30,0,10,3,0,0,0
615,"Mirchel",626,6,8,1,0,0,0,0,1
616,"Münsingen",11813,205,251,37,11,75,47,35,18
617,"Niederhünigen",606,2,5,0,2,0,0,0,0
619,"Oberdiessbach",3522,14,77,5,4,5,9,20,2
620,"Oberthal",739,0,8,0,0,0,0,0,0
622,"Oppligen",658,1,8,1,1,8,0,0,0
623,"Rubigen",2920,35,55,3,1,3,4,5,0
624,"Schlosswil",630,4,8,0,0,0,1,4,0
625,"Tägertschi",386,0,5,5,0,0,1,0,0
626,"Walkringen",1772,10,42,1,0,7,2,0,1
627,"Worb",11449,211,351,57,19,129,51,111,84
628,"Zäziwil",1642,15,30,5,0,0,3,8,7
629,"Oberhünigen",317,1,7,0,0,0,0,0,0
630,"Allmendingen",545,3,19,2,0,0,0,4,0
632,"Wichtrach",4115,48,75,24,1,6,8,11,6
661,"Clavaleyres",49,0,0,0,0,0,0,0,0
662,"Ferenbalm",1234,10,26,7,0,23,2,0,0
663,"Frauenkappelen",1207,17,33,6,2,4,5,0,6
664,"Golaten",314,1,1,24,1,0,0,0,0
665,"Gurbrü",246,1,3,2,1,4,0,0,0
666,"Kriechenwil",422,5,7,2,1,0,0,1,0
667,"Laupen",3079,43,129,13,6,34,5,16,8
668,"Mühleberg",2854,18,97,21,0,3,7,3,3
669,"Münchenwiler",480,6,7,0,2,3,1,1,1
670,"Neuenegg",5194,110,125,49,5,19,24,4,16
671,"Wileroltigen",384,3,12,8,1,4,1,5,0
681,"Belprahon",308,2,0,5,6,0,0,0,0
683,"Champoz",161,0,0,0,0,0,0,0,0
687,"Corcelles (BE)",211,1,0,0,6,0,1,0,0
690,"Court",1418,27,2,37,33,1,10,1,0
691,"Crémines",529,11,1,4,12,0,4,0,0
692,"Eschert",375,19,0,11,11,0,0,0,0
694,"Grandval",388,6,0,8,5,0,0,0,0
696,"Loveresse",322,4,1,0,4,0,1,1,0
700,"Moutier",7615,391,14,651,184,95,181,30,47
701,"Perrefitte",434,16,1,25,13,0,6,1,0
703,"Reconvilier",2334,102,7,85,59,2,65,8,11
704,"Roches (BE)",214,6,1,11,3,0,0,0,0
706,"Saicourt",607,5,2,6,9,0,2,0,0
707,"Saules (BE)",159,0,0,2,0,0,0,0,0
708,"Schelten",38,0,1,0,0,0,0,0,0
709,"Seehof",68,0,0,0,0,0,0,0,0
711,"Sorvilier",280,8,0,8,10,0,1,0,0
713,"Tavannes",3612,201,5,201,83,9,86,7,36
715,"Rebévelier",43,0,0,0,0,0,0,0,0
716,"Petit-Val",411,1,3,0,15,0,5,0,0
717,"Valbirse",4009,224,6,226,74,22,105,19,9
723,"La Neuveville",3693,145,20,156,126,17,70,1,3
724,"Nods",746,5,3,9,14,0,0,0,0
726,"Plateau de Diesse",2030,17,15,49,39,0,11,1,0
731,"Aegerten",1874,44,24,32,8,42,9,16,2
732,"Bellmund",1623,28,35,1,7,0,8,2,4
733,"Brügg",4298,133,63,64,17,54,25,33,20
734,"Bühl",423,3,5,0,0,0,1,0,0
735,"Epsach",328,0,7,4,0,0,0,0,0
736,"Hagneck",410,2,10,0,0,4,0,0,0
737,"Hermrigen",303,1,11,10,0,0,0,0,0
738,"Jens",674,1,6,0,0,0,11,0,0
739,"Ipsach",3972,52,89,16,32,28,18,3,9
740,"Ligerz",547,11,16,0,3,0,0,0,0
741,"Merzligen",401,1,7,0,2,0,0,0,0
742,"Mörigen",843,4,24,0,1,0,4,0,0
743,"Nidau",6955,204,168,101,48,134,64,43,136
744,"Orpund",2675,87,77,35,11,27,16,4,18
745,"Port",3486,100,70,31,14,12,19,8,11
746,"Safnern",1951,40,47,2,4,0,7,1,1
747,"Scheuren",449,3,5,1,0,0,0,0,0
748,"Schwadernau",657,7,10,1,2,1,0,2,4
749,"Studen (BE)",3107,72,79,43,13,41,26,11,44
750,"Sutz-Lattrigen",1400,15,21,5,0,13,9,1,0
751,"Täuffelen",2753,33,64,8,11,11,10,1,2
754,"Walperswil",999,6,18,3,8,6,2,1,0
755,"Worben",2274,26,44,28,0,13,22,7,18
756,"Twann-Tüscherz",1160,9,39,14,20,7,8,1,0
761,"Därstetten",845,0,21,2,0,0,0,0,0
762,"Diemtigen",2162,2,47,1,0,0,2,10,0
763,"Erlenbach im Simmental",1704,6,35,8,0,6,2,0,0
766,"Oberwil im Simmental",820,0,18,0,0,0,1,0,0
767,"Reutigen",990,4,10,4,0,14,0,0,0
768,"Spiez",12477,92,377,107,12,47,21,48,5
769,"Wimmis",2418,9,61,16,1,12,2,15,4
770,"Stocken-Höfen",986,1,25,1,1,0,0,0,3
782,"Guttannen",291,0,9,1,0,0,1,0,0
783,"Hasliberg",1180,3,61,13,6,0,1,0,1
784,"Innertkirchen",1047,3,47,15,0,0,4,0,0
785,"Meiringen",4737,46,144,253,14,12,91,11,5
786,"Schattenhalb",578,6,17,22,0,0,9,0,1
791,"Boltigen",1288,4,15,2,1,0,0,1,0
792,"Lenk",2388,6,99,103,2,2,5,8,0
793,"St. Stephan",1340,8,40,32,0,5,2,0,0
794,"Zweisimmen",2987,11,138,47,5,36,9,2,0
841,"Gsteig",976,9,45,22,13,4,18,3,0
842,"Lauenen",836,2,28,7,7,0,3,0,0
843,"Saanen",6871,154,282,570,123,25,84,72,2
852,"Guggisberg",1550,3,13,3,1,0,0,1,0
853,"Rüschegg",1607,2,39,1,0,0,1,0,0
855,"Schwarzenburg",6857,31,167,6,10,18,3,5,1
861,"Belp",11548,161,297,52,19,113,66,44,42
863,"Burgistein",1063,2,11,0,0,1,0,0,5
865,"Gelterfingen",269,1,8,0,1,0,0,0,0
866,"Gerzensee",1163,2,31,6,2,0,0,7,1
867,"Gurzelen",855,2,8,0,0,0,0,0,0
868,"Jaberg",252,3,5,0,0,0,0,0,0
869,"Kaufdorf",1061,2,42,1,1,10,4,1,1
870,"Kehrsatz",4226,68,144,33,8,62,19,71,43
872,"Kirchdorf (BE)",956,3,25,2,0,0,0,0,0
873,"Kirchenthurnen",279,0,6,0,0,0,0,0,0
874,"Lohnstorf",235,1,4,2,0,0,0,2,0
875,"Mühledorf (BE)",245,0,4,0,0,0,0,0,0
876,"Mühlethurnen",1395,2,27,0,1,1,1,3,0
877,"Niedermuhlern",463,1,14,1,0,0,0,0,4
878,"Noflen",304,1,6,0,0,0,0,0,0
879,"Riggisberg",2452,11,45,3,0,0,3,2,2
880,"Rüeggisberg",1819,1,26,0,0,6,2,0,0
881,"Rümligen",436,0,10,0,0,0,1,0,0
883,"Seftigen",2211,10,38,13,1,18,6,2,3
884,"Toffen",2527,15,71,2,1,7,13,7,5
885,"Uttigen",1940,2,28,0,2,4,3,0,0
886,"Wattenwil",2865,7,60,2,2,0,2,0,2
888,"Wald (BE)",1181,1,31,1,2,0,0,2,0
901,"Eggiwil",2442,2,18,1,0,1,3,0,0
902,"Langnau im Emmental",9154,46,111,11,5,85,6,16,18
903,"Lauperswil",2663,8,28,7,3,3,0,0,1
904,"Röthenbach im Emmental",1206,3,10,0,0,0,0,0,0
905,"Rüderswil",2335,3,21,0,0,4,0,1,0
906,"Schangnau",905,0,12,0,0,0,0,6,0
907,"Signau",2697,1,30,3,2,36,2,13,0
908,"Trub",1347,1,12,0,0,0,0,0,0
909,"Trubschachen",1425,2,17,0,1,5,1,5,0
921,"Amsoldingen",809,2,7,0,0,10,0,0,0
922,"Blumenstein",1222,1,31,0,0,0,4,0,0
923,"Buchholterberg",1546,0,32,1,0,0,0,0,0
924,"Eriz",487,0,7,0,7,0,0,0,0
925,"Fahrni",792,0,3,0,4,1,0,2,0
927,"Heiligenschwendi",709,2,33,16,0,0,4,3,0
928,"Heimberg",6667,66,173,80,2,93,12,7,22
929,"Hilterfingen",4056,13,137,10,2,13,9,7,4
931,"Homberg",500,1,3,0,0,0,1,0,0
932,"Horrenbach-Buchen",242,0,1,1,0,0,0,0,0
